svm_type c_svc
kernel_type linear
nr_class 2
total_sv 3285
rho 0.7775767396975778
-0.2777236983728347 1812:1.0 2498:1.0 
-0.5090372090609905 266:1.0 2420:1.0 
-1.0 988:1.0 2144:1.0 
-0.11118183235466544 669:1.0 1465:1.0 
-1.0 1343:1.0 1919:1.0 
-0.1112726968019897 1090:1.0 2301:1.0 
-0.6113069938856479 771:1.0 1514:1.0 
-0.2885991533435547 1954:1.0 1988:1.0 
-0.9336350198752659 2327:1.0 2553:1.0 
-0.19899702078663323 17:1.0 970:1.0 
-1.0 890:1.0 1684:1.0 
-1.0 1553:1.0 2551:1.0 
-0.6108071789661221 378:1.0 977:1.0 
-0.11120024662201125 170:1.0 1578:1.0 
-1.0 2053:1.0 2638:1.0 
-1.0 1051:1.0 2136:1.0 
-0.12300643776581838 317:1.0 858:1.0 
-1.0 2448:1.0 2948:1.0 
-1.0 373:1.0 374:1.0 
-0.24200430056422842 1809:1.0 2171:1.0 
-0.6111261314503236 826:1.0 2142:1.0 
-0.36583929662729364 2395:1.0 2994:1.0 
-1.0 686:1.0 2703:1.0 
-1.0 32:1.0 1798:1.0 
-0.3056832436218253 1768:1.0 1837:1.0 
-1.0 2600:1.0 2681:1.0 
-0.3551791405797468 1726:1.0 1818:1.0 
-0.7411074562665576 1661:1.0 2719:1.0 
-1.0 14:1.0 1142:1.0 
-0.5763453569291588 1707:1.0 2782:1.0 
-0.6454738369241487 890:1.0 2298:1.0 
-1.0 1000:1.0 2399:1.0 
-0.11025467586793627 2165:1.0 2272:1.0 
-0.4868254300064317 650:1.0 2900:1.0 
-0.2892360612313872 644:1.0 2256:1.0 
-0.3609737109554185 2084:1.0 2211:1.0 
-0.4075887340114507 2672:1.0 2893:1.0 
-1.0 354:1.0 1046:1.0 
-0.11145814095648066 2627:1.0 2875:1.0 
-0.40722575004040995 759:1.0 2695:1.0 
-0.4076793431714454 1502:1.0 2845:1.0 
-0.2407942735870482 1680:1.0 1942:1.0 
-1.0 878:1.0 1495:1.0 
-0.3055349050333933 1382:1.0 2041:1.0 
-0.3559981210389131 346:1.0 2550:1.0 
-0.5342043723217381 1214:1.0 2569:1.0 
-1.0 460:1.0 1830:1.0 
-0.4073702645622452 244:1.0 475:1.0 
-0.6114436137583638 783:1.0 1197:1.0 
-0.6111765887677806 1009:1.0 1510:1.0 
-1.0 967:1.0 1244:1.0 
-0.6112758854084053 1619:1.0 2405:1.0 
-0.4074795393932784 145:1.0 1188:1.0 
-1.0 1862:1.0 2894:1.0 
-1.0 375:1.0 1397:1.0 
-0.24101932236808268 1279:1.0 2869:1.0 
-0.07390512983265943 1351:1.0 1971:1.0 
-0.0740604439520009 900:1.0 2217:1.0 
-1.0 397:1.0 2392:1.0 
-0.5468036238023278 659:1.0 1892:1.0 
-1.0 1425:1.0 1474:1.0 
-0.3660429155693147 2395:1.0 2866:1.0 
-0.5007737326331322 2834:1.0 2998:1.0 
-0.11400608115925495 907:1.0 2319:1.0 
-0.11121295048499341 2526:1.0 2937:1.0 
-0.8895773392092324 2407:1.0 2656:1.0 
-0.07417556623459753 1121:1.0 1873:1.0 
-0.07259776658814193 2257:1.0 2945:1.0 
-0.08282320967000956 263:1.0 2575:1.0 
-0.09558004392833355 686:1.0 2524:1.0 
-0.40720584514174774 2210:1.0 2676:1.0 
-0.4075313646862849 1662:1.0 2442:1.0 
-0.0884880138651139 93:1.0 1246:1.0 
-0.3041189208549471 1526:1.0 2726:1.0 
-0.3344404890735019 171:1.0 712:1.0 
-0.17570968723049687 1807:1.0 2849:1.0 
-0.7405828896798448 80:1.0 188:1.0 
-0.40760981442592004 411:1.0 2210:1.0 
-0.40754265765695363 542:1.0 1016:1.0 
-0.9005219909889006 280:1.0 1992:1.0 
-0.05168806392597522 1683:1.0 1872:1.0 
-1.0 614:1.0 899:1.0 
-0.111189591689313 471:1.0 526:1.0 
-0.40725666528072335 105:1.0 133:1.0 
-0.1109506498518611 2656:1.0 2712:1.0 
-0.35805637416117203 845:1.0 1237:1.0 
-1.0 349:1.0 570:1.0 
-0.237732541537872 1639:1.0 1959:1.0 
-1.0 405:1.0 1801:1.0 
-0.11128071297769782 327:1.0 2440:1.0 
-0.5089587257730195 36:1.0 1639:1.0 
-0.237739365598086 1182:1.0 2420:1.0 
-0.40729306911097884 2143:1.0 2518:1.0 
-1.0 1595:1.0 2052:1.0 
-0.8116080056100026 1180:1.0 2720:1.0 
-1.0 1290:1.0 1467:1.0 
-0.6113595768474474 760:1.0 2463:1.0 
-1.0 2230:1.0 2842:1.0 
-0.48909488612524965 2209:1.0 2385:1.0 
-0.08039742515441883 1178:1.0 2499:1.0 
-0.04519387910699546 1213:1.0 2549:1.0 
-0.002565176146305692 375:1.0 713:1.0 
-1.0 274:1.0 2787:1.0 
-0.11086414959988292 367:1.0 1643:1.0 
-1.0 67:1.0 1015:1.0 
-0.07393451150568706 887:1.0 1082:1.0 
-0.33396731193940776 1986:1.0 2637:1.0 
-0.088657823782364 1761:1.0 2735:1.0 
-0.11117304719903379 1774:1.0 2699:1.0 
-0.4119066014338363 2523:1.0 2904:1.0 
-0.6449122257310255 957:1.0 2086:1.0 
-0.4076011764263868 2305:1.0 2868:1.0 
-0.2442892436386903 2527:1.0 2689:1.0 
-1.0 1897:1.0 2245:1.0 
-1.0 2067:1.0 2383:1.0 
-0.07399703221170603 1689:1.0 2398:1.0 
-0.11028395401581753 1175:1.0 1613:1.0 
-1.0 1602:1.0 2750:1.0 
-1.0 1157:1.0 2078:1.0 
-1.0 1561:1.0 1699:1.0 
-0.07377822205093934 435:1.0 2741:1.0 
-1.0 2161:1.0 2910:1.0 
-0.11116130787606995 1960:1.0 2647:1.0 
-0.40761220445756025 1253:1.0 2336:1.0 
-0.611161554088838 1099:1.0 2043:1.0 
-0.24511215950364176 1542:1.0 2184:1.0 
-0.6440073974518603 957:1.0 1921:1.0 
-1.0 1472:1.0 2216:1.0 
-0.1115360788815111 1359:1.0 1628:1.0 
-0.07404408294184311 1956:1.0 2309:1.0 
-1.0 1444:1.0 2306:1.0 
-1.0 1794:1.0 2083:1.0 
-0.0739097914648143 755:1.0 2901:1.0 
-0.999634042872714 1028:1.0 1143:1.0 
-0.0991047933232862 227:1.0 310:1.0 
-0.08856509721202896 639:1.0 933:1.0 
-1.0 83:1.0 149:1.0 
-0.0030799085448307284 151:1.0 860:1.0 
-0.4073674151210851 48:1.0 1915:1.0 
-0.5237807546450352 1543:1.0 2696:1.0 
-1.0 726:1.0 2676:1.0 
-1.0 586:1.0 2949:1.0 
-0.6112841528709767 1972:1.0 2105:1.0 
-0.08838874655753479 804:1.0 1483:1.0 
-0.043663209866486224 323:1.0 2762:1.0 
-1.0 2196:1.0 2641:1.0 
-0.38589677055067684 504:1.0 2192:1.0 
-0.08862668126730586 1352:1.0 2132:1.0 
-0.49961620916283084 386:1.0 1869:1.0 
-0.5003408672840445 1700:1.0 2114:1.0 
-1.0 1263:1.0 2964:1.0 
-0.30561120322236823 463:1.0 1632:1.0 
-0.07587866713106148 474:1.0 2252:1.0 
-0.7411159457715732 2284:1.0 2449:1.0 
-0.34824232268128574 2147:1.0 2767:1.0 
-0.40755106005348907 1898:1.0 2345:1.0 
-0.7406446616362904 1586:1.0 2254:1.0 
-0.11116712965445172 1633:1.0 2436:1.0 
-0.15459161820000555 1222:1.0 2726:1.0 
-0.3808638674354343 1721:1.0 2499:1.0 
-1.0 915:1.0 2755:1.0 
-0.6021543012368422 183:1.0 1931:1.0 
-0.9991254790150018 1359:1.0 1994:1.0 
-0.11121178570813386 2694:1.0 2818:1.0 
-1.0 743:1.0 1316:1.0 
-1.0 978:1.0 1417:1.0 
-1.0 1448:1.0 2547:1.0 
-0.8893992576245964 241:1.0 1123:1.0 
-0.7338967746990679 1668:1.0 2889:1.0 
-0.9983381177409704 547:1.0 907:1.0 
-0.30014794471694045 2091:1.0 2768:1.0 
-0.17479332131688066 2696:1.0 2908:1.0 
-0.4076310950853963 238:1.0 2308:1.0 
-1.0 2024:1.0 2844:1.0 
-0.04283173315702227 769:1.0 2989:1.0 
-0.30555839382675765 461:1.0 1302:1.0 
-1.0 2814:1.0 2954:1.0 
-0.07184152412052247 1907:1.0 2860:1.0 
-0.5962635586680656 1647:1.0 2949:1.0 
-1.0 214:1.0 1112:1.0 
-1.0 1004:1.0 2978:1.0 
-0.4891204872320582 119:1.0 617:1.0 
-0.40769579620496926 1790:1.0 1876:1.0 
-0.11120760549778624 1308:1.0 2988:1.0 
-1.0 728:1.0 2666:1.0 
-0.5003038968624598 251:1.0 2012:1.0 
-0.15572721352805166 2318:1.0 2636:1.0 
-1.0 318:1.0 1523:1.0 
-0.4437255311160301 719:1.0 2805:1.0 
-1.0 1194:1.0 1305:1.0 
-0.748100743981147 259:1.0 1067:1.0 
-0.2412958068189761 157:1.0 476:1.0 
-1.0 742:1.0 1465:1.0 
-0.6111766755260496 2080:1.0 2338:1.0 
-0.49060775926413863 278:1.0 597:1.0 
-0.11117715218894836 727:1.0 1283:1.0 
-0.6111785954673847 1293:1.0 1323:1.0 
-0.407782012692187 870:1.0 2686:1.0 
-1.0 1385:1.0 2640:1.0 
-1.0 1627:1.0 1938:1.0 
-0.3057443947842643 1837:1.0 2370:1.0 
-0.1734443814836594 1722:1.0 2130:1.0 
-0.11122195500281734 643:1.0 2656:1.0 
-1.0 2317:1.0 2837:1.0 
-0.24299975452148004 673:1.0 2015:1.0 
-0.08958445391522166 323:1.0 2897:1.0 
-0.2422461446258669 125:1.0 2201:1.0 
-0.6112081195206966 963:1.0 1344:1.0 
-0.11139411470031599 2258:1.0 2367:1.0 
-0.11103339595004119 1865:1.0 2467:1.0 
-1.0 2290:1.0 2893:1.0 
-0.3507804856500822 372:1.0 2130:1.0 
-1.0 2333:1.0 2395:1.0 
-0.6111518075475173 1577:1.0 2985:1.0 
-0.3657981375040787 597:1.0 1764:1.0 
-0.11217213720288036 321:1.0 470:1.0 
-0.09804980377457917 945:1.0 1277:1.0 
-0.11128858327910984 173:1.0 676:1.0 
-0.33374567642371467 414:1.0 1922:1.0 
-1.0 165:1.0 1363:1.0 
-0.07228913463869488 101:1.0 1152:1.0 
-0.07407283709390983 1381:1.0 2010:1.0 
-0.611206404263966 2531:1.0 2848:1.0 
-1.0 11:1.0 1289:1.0 
-0.11177410875151161 1533:1.0 2617:1.0 
-0.07421943373105219 1351:1.0 2462:1.0 
-0.12447233441887451 1530:1.0 1671:1.0 
-0.332926079345511 136:1.0 1922:1.0 
-0.22380052167424355 600:1.0 2458:1.0 
-1.0 528:1.0 980:1.0 
-1.0 1524:1.0 2952:1.0 
-0.012062340549315598 1059:1.0 1361:1.0 
-0.12421357244350398 125:1.0 2395:1.0 
-0.07429258873023059 900:1.0 1057:1.0 
-1.0 1519:1.0 1555:1.0 
-0.40759701414155397 319:1.0 721:1.0 
-1.0 601:1.0 611:1.0 
-0.5561399432435947 2152:1.0 2231:1.0 
-0.29791907935018 1073:1.0 2050:1.0 
-0.07446512746385811 823:1.0 1475:1.0 
-0.8887428192846007 1358:1.0 2987:1.0 
-0.4074913300787304 105:1.0 768:1.0 
-0.611279713286972 1184:1.0 2910:1.0 
-0.07416763888495428 572:1.0 1714:1.0 
-0.7399149077947353 1507:1.0 2834:1.0 
-0.3615503073467023 230:1.0 2183:1.0 
-0.08874904115461271 1919:1.0 2735:1.0 
-0.6110035215423908 830:1.0 1991:1.0 
-0.11144343610348367 997:1.0 1273:1.0 
-0.6108859638891762 726:1.0 2791:1.0 
-0.9703837765841323 419:1.0 1778:1.0 
-0.07386329641871608 2018:1.0 2163:1.0 
-1.0 2193:1.0 2336:1.0 
-1.0 517:1.0 1033:1.0 
-1.0 21:1.0 565:1.0 
-0.4172963854249208 212:1.0 1073:1.0 
-0.111178775632754 549:1.0 2574:1.0 
-0.43207432545216545 834:1.0 2443:1.0 
-0.8611884950195989 1859:1.0 2285:1.0 
-0.7766864658778285 54:1.0 1140:1.0 
-0.07434823388890785 922:1.0 960:1.0 
-0.023319848244501257 474:1.0 1208:1.0 
-0.6111531582105525 1200:1.0 1405:1.0 
-0.6112126516423949 627:1.0 1607:1.0 
-1.0 701:1.0 1351:1.0 
-0.4891495276670986 2180:1.0 2335:1.0 
-0.8035534423628137 107:1.0 1165:1.0 
-0.8419967472819818 1976:1.0 2529:1.0 
-0.5233861946747296 301:1.0 345:1.0 
-0.11119072738273689 603:1.0 841:1.0 
-0.641104603368491 316:1.0 691:1.0 
-1.0 224:1.0 693:1.0 
-1.0 998:1.0 1138:1.0 
-0.010880265076087775 1313:1.0 2155:1.0 
-0.1109517472485978 2289:1.0 2911:1.0 
-0.40726975163568246 1712:1.0 2141:1.0 
-0.3542379738433586 674:1.0 739:1.0 
-0.3057273848240811 601:1.0 1065:1.0 
-0.084010297516146 40:1.0 419:1.0 
-0.6915735610642102 430:1.0 1092:1.0 
-0.6113644879610245 1604:1.0 2833:1.0 
-0.09565058644008173 165:1.0 1087:1.0 
-1.0 189:1.0 255:1.0 
-3.6565450640896335E-4 583:1.0 726:1.0 
-1.0 480:1.0 1471:1.0 
-0.5552450971467011 2364:1.0 2416:1.0 
-1.0 1532:1.0 2843:1.0 
-0.2776055781801222 2498:1.0 2675:1.0 
-1.0 1345:1.0 1651:1.0 
-0.9834315224039089 427:1.0 2734:1.0 
-1.0 326:1.0 512:1.0 
-0.4916508331735032 1068:1.0 2248:1.0 
-0.36072977682125507 992:1.0 1371:1.0 
-0.2553287927022654 920:1.0 1137:1.0 
-0.19563113890235914 790:1.0 1858:1.0 
-1.0 628:1.0 1123:1.0 
-0.6112040563221148 2096:1.0 2115:1.0 
-1.0 1497:1.0 2092:1.0 
-0.0558050422082198 2237:1.0 2576:1.0 
-1.0 2303:1.0 2772:1.0 
-1.0 45:1.0 1903:1.0 
-0.0019571836787750096 556:1.0 2165:1.0 
-0.40739280518712645 496:1.0 1900:1.0 
-0.5245342915071243 181:1.0 1906:1.0 
-0.6449712421381028 1782:1.0 2009:1.0 
-0.845027667230595 776:1.0 2189:1.0 
-0.40977557875361315 832:1.0 2228:1.0 
-0.5556872472637862 1804:1.0 2179:1.0 
-0.07353235110013709 803:1.0 1437:1.0 
-0.6111786456212501 1478:1.0 2800:1.0 
-0.6112116856729369 2264:1.0 2852:1.0 
-0.11116584312869246 2197:1.0 2969:1.0 
-1.0 765:1.0 2330:1.0 
-0.3497379527593773 18:1.0 2387:1.0 
-1.0 1940:1.0 2990:1.0 
-1.0 184:1.0 1722:1.0 
-0.7408794336432323 188:1.0 2355:1.0 
-1.0 1190:1.0 1365:1.0 
-1.0 1750:1.0 2480:1.0 
-0.48754914288067897 164:1.0 1049:1.0 
-0.6674746462107541 1397:1.0 2270:1.0 
-1.0 237:1.0 1436:1.0 
-0.08877916789797696 546:1.0 2251:1.0 
-0.0743273826131493 848:1.0 1080:1.0 
-0.07436310806860918 573:1.0 873:1.0 
-9.774149342434146E-4 2071:1.0 2430:1.0 
-0.7339432233709762 417:1.0 999:1.0 
-1.0 1832:1.0 2527:1.0 
-0.3896678457845183 360:1.0 2498:1.0 
-0.08864475411856015 593:1.0 2194:1.0 
-0.111046427674802 1611:1.0 2235:1.0 
-1.0 2733:1.0 2775:1.0 
-0.4372347730783037 1600:1.0 2767:1.0 
-0.07326111085067044 1399:1.0 2915:1.0 
-0.6032911408649941 1023:1.0 2986:1.0 
-0.30556366168510074 1850:1.0 2176:1.0 
-0.7772713038785315 2152:1.0 2316:1.0 
-0.11132033890767931 2554:1.0 2601:1.0 
-0.22310160907974966 281:1.0 2865:1.0 
-1.0 27:1.0 48:1.0 
-1.0 364:1.0 2172:1.0 
-0.8886230615438749 49:1.0 2558:1.0 
-0.6111002636397695 252:1.0 1995:1.0 
-0.7410532672023121 1219:1.0 1946:1.0 
-1.0 1907:1.0 2089:1.0 
-0.40730008911430204 2064:1.0 2641:1.0 
-0.40752803477297445 1552:1.0 1624:1.0 
-1.0 943:1.0 2962:1.0 
-0.7369669151667594 680:1.0 2754:1.0 
-0.581295809859139 7:1.0 358:1.0 
-1.0 1637:1.0 2371:1.0 
-1.0 2164:1.0 2634:1.0 
-0.34957680205883274 1474:1.0 2387:1.0 
-0.4075537812678849 672:1.0 703:1.0 
-0.4076122044575603 1253:1.0 2404:1.0 
-1.0 1032:1.0 2922:1.0 
-0.15044733440780284 575:1.0 2929:1.0 
-0.3056671379692485 1890:1.0 2626:1.0 
-0.39075282528941163 17:1.0 2607:1.0 
-0.6443981585655414 606:1.0 948:1.0 
-0.11705159546463537 167:1.0 1509:1.0 
-1.0 1072:1.0 1630:1.0 
-0.44488611503564773 1877:1.0 2962:1.0 
-1.0 758:1.0 1231:1.0 
-0.2895910259821795 588:1.0 717:1.0 
-1.0 1382:1.0 1973:1.0 
-0.8053368468083705 1521:1.0 2220:1.0 
-0.28855620508620183 2009:1.0 2403:1.0 
-0.24396747352569587 737:1.0 2302:1.0 
-1.0 834:1.0 1727:1.0 
-1.0 1046:1.0 1828:1.0 
-1.0 675:1.0 2897:1.0 
-0.08900402584976849 274:1.0 2874:1.0 
-0.40728118428787174 2590:1.0 2980:1.0 
-1.0 2261:1.0 2433:1.0 
-0.39751634640871913 1129:1.0 1647:1.0 
-0.7174786619086055 834:1.0 1237:1.0 
-0.40805308953102054 191:1.0 1419:1.0 
-1.0 1943:1.0 2014:1.0 
-0.610928151684806 1056:1.0 1270:1.0 
-1.0 1260:1.0 2471:1.0 
-0.8877690879113913 221:1.0 675:1.0 
-1.0 2839:1.0 2874:1.0 
-1.0 1747:1.0 2101:1.0 
-1.0 133:1.0 334:1.0 
-0.3056970991453808 146:1.0 1382:1.0 
-0.7774772552277659 2270:1.0 2493:1.0 
-0.24664853857866817 979:1.0 2201:1.0 
-0.15529245392256025 524:1.0 1503:1.0 
-1.0 1994:1.0 2475:1.0 
-0.7237088962702888 1412:1.0 1872:1.0 
-0.40759105910631704 138:1.0 2847:1.0 
-1.0 65:1.0 2377:1.0 
-1.0 1011:1.0 2227:1.0 
-0.28871972810097823 425:1.0 2705:1.0 
-0.6111663913396054 182:1.0 1119:1.0 
-0.20690553105464274 183:1.0 2876:1.0 
-0.4072028010016317 242:1.0 598:1.0 
-0.3055238266832593 415:1.0 2502:1.0 
-1.0 2011:1.0 2790:1.0 
-1.0 241:1.0 2676:1.0 
-0.04409620495966579 239:1.0 1095:1.0 
-0.011714091893811923 970:1.0 1403:1.0 
-0.7546184704253673 999:1.0 1132:1.0 
-1.0 1981:1.0 2003:1.0 
-1.0 1770:1.0 2669:1.0 
-0.11103183961402688 516:1.0 581:1.0 
-1.0 806:1.0 1083:1.0 
-0.5338673867474781 814:1.0 1933:1.0 
-0.044125982265801805 1879:1.0 2230:1.0 
-0.36153006427484413 406:1.0 2992:1.0 
-0.09481088877074764 2249:1.0 2431:1.0 
-0.2892862672245402 2058:1.0 2748:1.0 
-0.4115593073211655 557:1.0 1387:1.0 
-0.5555365759917096 1597:1.0 2049:1.0 
-0.7012533392210984 872:1.0 1008:1.0 
-0.5555238988687534 294:1.0 880:1.0 
-0.3615372314987092 2069:1.0 2281:1.0 
-0.861448273891561 1658:1.0 2984:1.0 
-0.11114623560925799 117:1.0 1325:1.0 
-0.11118611641929235 307:1.0 1311:1.0 
-0.11117822584357714 530:1.0 2452:1.0 
-1.0 1474:1.0 2979:1.0 
-1.0 50:1.0 295:1.0 
-4.0001171151821113E-4 378:1.0 1991:1.0 
-0.11117180205115729 1402:1.0 2991:1.0 
-1.0 53:1.0 2288:1.0 
-0.4076569006171695 754:1.0 1425:1.0 
-1.0 965:1.0 1115:1.0 
-1.0 1139:1.0 1540:1.0 
-0.8059207174729434 1521:1.0 2700:1.0 
-0.7744571526238263 325:1.0 2187:1.0 
-0.7549462926029212 2335:1.0 2889:1.0 
-0.3611529096268132 1955:1.0 2137:1.0 
-0.32457772372816607 910:1.0 2804:1.0 
-0.046824978756002084 667:1.0 769:1.0 
-1.0 55:1.0 1010:1.0 
-0.5244860264041111 1498:1.0 1722:1.0 
-0.45283771980820847 1006:1.0 2619:1.0 
-0.5939557859908999 1023:1.0 1463:1.0 
-0.11113863224525652 41:1.0 1289:1.0 
-1.0 702:1.0 768:1.0 
-0.6114427706543455 529:1.0 2094:1.0 
-0.6112491797479178 104:1.0 287:1.0 
-0.6111728163585517 932:1.0 2540:1.0 
-0.7410997316061796 1295:1.0 2402:1.0 
-0.30562441428617726 330:1.0 2176:1.0 
-0.21095263314439905 17:1.0 1027:1.0 
-0.11115100791477311 1264:1.0 2661:1.0 
-0.09015937357837761 167:1.0 212:1.0 
-0.2886214634750122 1897:1.0 2533:1.0 
-0.7409834357221742 554:1.0 1269:1.0 
-0.5753890977121291 535:1.0 1927:1.0 
-0.2892910123504443 1694:1.0 1921:1.0 
-0.07406232041582247 1964:1.0 2127:1.0 
-0.11057577162844581 1612:1.0 1841:1.0 
-0.18010139090821642 1992:1.0 2381:1.0 
-0.6893005835931492 2054:1.0 2920:1.0 
-0.36085804589963866 403:1.0 818:1.0 
-1.0 529:1.0 1510:1.0 
-0.07425345945667083 45:1.0 2586:1.0 
-0.4041809685253089 375:1.0 1070:1.0 
-0.11133756401787581 764:1.0 1848:1.0 
-0.11120673822887103 1598:1.0 2392:1.0 
-0.2451305036826857 1718:1.0 2302:1.0 
-1.0 997:1.0 1061:1.0 
-0.24505567326670963 2837:1.0 2942:1.0 
-0.443012323332755 1513:1.0 2374:1.0 
-0.7908449736045564 43:1.0 748:1.0 
-0.07402678284666156 981:1.0 2076:1.0 
-1.0 619:1.0 1733:1.0 
-0.6113776638400066 29:1.0 2439:1.0 
-1.0 475:1.0 806:1.0 
-1.0 1990:1.0 2085:1.0 
-0.611171504661146 102:1.0 744:1.0 
-0.40975156735368296 832:1.0 2232:1.0 
-0.40754952181421195 498:1.0 1360:1.0 
-0.3058539288156459 2168:1.0 2502:1.0 
-0.07388105856269184 1574:1.0 2397:1.0 
-0.07477571840438219 730:1.0 856:1.0 
-0.23911783864674244 939:1.0 1137:1.0 
-0.6111730199669909 1003:1.0 1038:1.0 
-0.3499044568093057 1741:1.0 2768:1.0 
-0.24435730654220583 2691:1.0 2820:1.0 
-1.0 1530:1.0 1936:1.0 
-0.39674907442731466 1479:1.0 2438:1.0 
-1.0 1278:1.0 2592:1.0 
-1.0 256:1.0 1292:1.0 
-1.0 1537:1.0 2548:1.0 
-0.6113822956217847 473:1.0 794:1.0 
-0.611310516436735 523:1.0 1220:1.0 
-1.0 329:1.0 2217:1.0 
-0.5336052759749969 524:1.0 1579:1.0 
-0.24428803274635558 2759:1.0 2776:1.0 
-0.07391678151090883 82:1.0 2621:1.0 
-0.24139509019686345 1507:1.0 2297:1.0 
-0.7012059630475506 405:1.0 1008:1.0 
-0.30567087081076805 1376:1.0 2113:1.0 
-1.0 1967:1.0 2471:1.0 
-0.8608403031944091 968:1.0 1744:1.0 
-1.0 47:1.0 926:1.0 
-0.30536779274979803 852:1.0 2207:1.0 
-0.2890649112740446 1726:1.0 1739:1.0 
-0.6114527168101631 1747:1.0 2545:1.0 
-0.4076412462402028 2112:1.0 2650:1.0 
-1.0 1324:1.0 2520:1.0 
-0.07442909800795314 1884:1.0 2107:1.0 
-0.7773425380316207 431:1.0 817:1.0 
-1.0 57:1.0 540:1.0 
-1.0 492:1.0 2138:1.0 
-1.0 407:1.0 2335:1.0 
-1.0 363:1.0 371:1.0 
-0.6042782231728939 457:1.0 1931:1.0 
-4.165205689166118E-4 1221:1.0 1601:1.0 
-1.0 1998:1.0 2075:1.0 
-1.0 1950:1.0 2076:1.0 
-0.7512892724017336 1923:1.0 2369:1.0 
-1.0 1287:1.0 2879:1.0 
-1.0 1:1.0 2165:1.0 
-1.0 2407:1.0 2555:1.0 
-0.289265578824876 931:1.0 2169:1.0 
-0.10875599016962811 556:1.0 1493:1.0 
-0.7407037529494771 520:1.0 2809:1.0 
-1.0 1314:1.0 2512:1.0 
-1.0 1027:1.0 1467:1.0 
-0.8613159768623816 386:1.0 1235:1.0 
-0.5578573678800187 325:1.0 772:1.0 
-0.7336323067916388 2944:1.0 2963:1.0 
-0.07409598674279069 261:1.0 922:1.0 
-1.0 2030:1.0 2195:1.0 
-1.0 2810:1.0 2871:1.0 
-0.7409112943717151 491:1.0 1652:1.0 
-1.0 93:1.0 2751:1.0 
-0.5754170035076248 929:1.0 2546:1.0 
-1.0 1908:1.0 1917:1.0 
-0.4061349107964058 1165:1.0 2438:1.0 
-1.0 352:1.0 451:1.0 
-0.1111808195983014 1142:1.0 2383:1.0 
-0.7411226693874348 1435:1.0 2975:1.0 
-1.0 1612:1.0 1677:1.0 
-0.7407460219454916 911:1.0 1035:1.0 
-0.05556041407157722 2332:1.0 2829:1.0 
-0.6112040265850043 1650:1.0 2752:1.0 
-0.24089105201442346 1942:1.0 1978:1.0 
-0.11120395574119205 1392:1.0 1870:1.0 
-1.0 1746:1.0 2914:1.0 
-0.11117657434485637 194:1.0 329:1.0 
-0.4745161227193011 2738:1.0 2804:1.0 
-0.08997097574402174 2751:1.0 2989:1.0 
-0.11121200554325777 337:1.0 637:1.0 
-0.1764587147380726 736:1.0 1534:1.0 
-0.36732792240094686 2007:1.0 2632:1.0 
-0.5556132710486708 2206:1.0 2668:1.0 
-1.0 727:1.0 1956:1.0 
-0.611244212196932 1093:1.0 1935:1.0 
-1.0 279:1.0 831:1.0 
-1.0 269:1.0 2240:1.0 
-1.0 1160:1.0 1165:1.0 
-0.6440744338894981 1138:1.0 1720:1.0 
-0.11345192838031198 1589:1.0 2374:1.0 
-1.0 898:1.0 1477:1.0 
-1.0 2649:1.0 2808:1.0 
-0.611274762839537 2219:1.0 2645:1.0 
-0.07538944325724828 620:1.0 2303:1.0 
-1.0 405:1.0 2412:1.0 
-1.0 1660:1.0 2123:1.0 
-0.08921940962527891 374:1.0 1196:1.0 
-0.24388389692536352 2774:1.0 2837:1.0 
-0.7460043220887057 430:1.0 1473:1.0 
-0.4077591925058186 232:1.0 2110:1.0 
-1.0 23:1.0 312:1.0 
-0.20964904086150032 2438:1.0 2758:1.0 
-0.11126673767768258 37:1.0 2070:1.0 
-0.24055958611739683 1047:1.0 1719:1.0 
-0.086196950591413 667:1.0 1771:1.0 
-0.08839552184339619 492:1.0 1127:1.0 
-0.3478111511369544 372:1.0 2849:1.0 
-0.7495773658443337 1715:1.0 2268:1.0 
-0.023306152590937934 903:1.0 1257:1.0 
-0.6097601492180382 611:1.0 1081:1.0 
-0.2434515457003687 2857:1.0 2993:1.0 
-0.07425716177429217 1937:1.0 2163:1.0 
-1.0 80:1.0 1225:1.0 
-0.4891919318399914 464:1.0 2513:1.0 
-0.6989398981763875 736:1.0 2062:1.0 
-0.11098258718420162 982:1.0 1967:1.0 
-0.6139782943375125 1969:1.0 1977:1.0 
-0.6480674416121768 301:1.0 736:1.0 
-0.288970529240916 1738:1.0 1802:1.0 
-0.02163449635103265 571:1.0 2381:1.0 
-1.0 2158:1.0 2476:1.0 
-1.0 618:1.0 1224:1.0 
-0.6111581178113124 1948:1.0 2722:1.0 
-0.33309809473733426 88:1.0 2750:1.0 
-0.6112728455102188 300:1.0 2684:1.0 
-0.5967180946170377 832:1.0 1573:1.0 
-0.8615860474106249 1148:1.0 2956:1.0 
-0.4073601419753048 445:1.0 1425:1.0 
-0.6892320938253622 265:1.0 1455:1.0 
-1.0 1481:1.0 2373:1.0 
-1.0 1611:1.0 2029:1.0 
-1.0 1588:1.0 2056:1.0 
-0.40759010977001314 314:1.0 679:1.0 
-0.8892974992890297 134:1.0 2225:1.0 
-0.8130627174045091 1071:1.0 2949:1.0 
-0.043928124007324154 688:1.0 2570:1.0 
-0.8897421396161641 1513:1.0 2976:1.0 
-0.4854124414660412 1653:1.0 2223:1.0 
